AirlineID,SourceAirportID,DestinationAirportID
3B,NKX,TIQ
4A,NKY,EFU
6D,NKY,FFF
7E,NKY,JHO
9K,NKZ,BRD
1Z,NKZ,EDA
5L,NKZ,HCI
8M,NKZ,LYQ
2C,NKZ,UUT
3B,NLA,DBY
4A,NLA,JFA
6D,NLA,PAR
7E,NLB,GQD
9K,NLB,SAN
1Z,NLC,JDW
5L,NLC,JEL
8M,NLC,KBT
2C,NLC,OYR
3B,NLD,EBL
4A,NLD,GNB
6D,NLD,NLH
7E,NLD,QDL
9K,NLE,EFA
1Z,NLE,IGK
5L,NLE,OXX
8M,NLE,RVF
2C,NLE,SAM
3B,NLF,JCB
4A,NLF,OZE
6D,NLF,PAH
7E,NLG,FHC
9K,NLG,GSR
1Z,NLG,PAS
5L,NLG,PCF
8M,NLG,SAA
2C,NLG,TGR
3B,NLH,BQK
4A,NLH,GNY
6D,NLH,GSP
7E,NLH,KDU
9K,NLH,NLO
1Z,NLI,BPE
5L,NLI,IGL
8M,NLI,JEN
2C,NLI,KDY
3B,NLI,PAL
4A,NLI,PCL
6D,NLI,RVE
7E,NLI,RYE
9K,NLI,RYK
2C,NLJ,BOY
3B,NLJ,FGB
4A,NLJ,KDU
6D,NLJ,LZE
7E,NLJ,NJV
9K,NLK,BQA
1Z,NLK,BQU
5L,NLK,IGY
8M,NLK,THW
2C,NLK,UTU
3B,NLK,VBV
4A,NLK,VCN
6D,NLL,DCY
7E,NLL,RVB
9K,NLM,GRN
1Z,NLM,JDV
5L,NLN,EAN
8M,NLN,TGP
2C,NLO,CJK
3B,NLO,KCJ
4A,NLO,OYT
6D,NLO,RZY
7E,NLP,AGI
9K,NLP,BQJ
1Z,NLP,JHO
5L,NLP,NJF
8M,NLP,NKN
2C,NLP,RWZ
3B,NLQ,GQO
4A,NLQ,QCG
6D,NLQ,QDK
7E,NLQ,THW
9K,NLR,BQJ
1Z,NLR,RSB
5L,NLR,SAI
8M,NLR,UVF
2C,NLR,VCI
3B,NLR,VCP
4A,NLS,AFD
6D,NLS,CLB
7E,NLS,EEJ
9K,NLS,GSC
1Z,NLS,JHQ
5L,NLS,OXY
8M,NLS,PCI
2C,NLS,QBI
3B,NLS,RZJ
4A,NLS,SAA
6D,NLS,VCE
7E,NLT,EDO
9K,NLT,JCV
1Z,NLT,KEO
5L,NLT,LZL
8M,NLT,TIE
2C,NLU,DBL
3B,NLU,KBR
4A,NLU,TGX
6D,NLU,UUK
7E,NLV,GPK
9K,NLV,NKS
1Z,NLV,OYB
5L,NLV,RSW
8M,NLV,RUE
2C,NLV,RVD
3B,NLW,CKQ
4A,NLW,ECI
6D,NLW,GMF
7E,NLW,IHN
9K,NLW,NLM
1Z,NLW,PCO
5L,NLW,QDQ
8M,NLX,AGV
2C,NLX,PCB
3B,NLX,UTZ
4A,NLX,UUM
6D,NLY,GNB
7E,NLY,GSO
9K,NLY,QDJ
2C,NLY,QDN
3B,NLY,TIM
4A,NLZ,JHT
6D,NLZ,QAY
7E,NLZ,VCJ
9K,NMA,DBQ
1Z,NMA,HCZ
5L,NMA,PCI
8M,NMA,RTB
2C,NMA,SAG
3B,NMB,NJX
4A,NMB,QCN
6D,NMB,TGO
7E,NMB,UUP
9K,NMB,UWO
1Z,NMB,VCP
5L,NMC,AFL
8M,NMC,CJS
2C,NMC,EBO
3B,NMC,JGP
4A,NMC,JHO
6D,NMC,PCN
7E,NMD,AEN
9K,NMD,EEJ
1Z,NMD,JFU
5L,NMD,RYX
8M,NME,AFC
2C,NME,AHK
3B,NME,HCW
4A,NME,QBT
6D,NME,QDL
7E,NME,RXQ
9K,NME,THG
1Z,NMF,RSN
5L,NMF,RVI
8M,NMG,ECH
2C,NMG,GTA
3B,NMG,JGO
4A,NMG,KBU
6D,NMG,OYK
7E,NMG,QBL
9K,NMH,DCC
1Z,NMH,GOE
5L,NMH,UXD
8M,NMI,DBI
2C,NMI,EDG
3B,NMI,FGJ
4A,NMI,PAX
6D,NMI,RVX
7E,NMI,UXD
9K,NMI,VCK
1Z,NMJ,AEL
5L,NMJ,QCN
8M,NMJ,QDT
2C,OXV,EAP
3B,OXV,GNX
4A,OXV,GQE
6D,OXV,GRM
7E,OXV,JCP
9K,OXV,UTC
1Z,OXW,EAN
5L,OXW,GTF
8M,OXW,HCY
2C,OXW,JHI
3B,OXW,TGO
4A,OXW,TIL
6D,OXX,EBY
7E,OXX,EFM
9K,OXX,GMM
1Z,OXX,JGA
5L,OXX,JHJ
8M,OXX,NLJ
2C,OXY,AEI
3B,OXY,BOU
4A,OXY,ECH
6D,OXY,HCT
7E,OXY,JGO
9K,OXY,PAY
2C,OXY,RSF
3B,OXY,RXJ
4A,OXZ,AHL
6D,OXZ,BPP
7E,OXZ,CJF
9K,OXZ,EFP
1Z,OXZ,GMK
5L,OXZ,GNL
8M,OXZ,RXE
2C,OYA,DBW
3B,OYA,FFS
4A,OYA,JFE
6D,OYB,AGQ
7E,OYB,JFX
9K,OYC,AEN
1Z,OYC,EDM
5L,OYC,RXU
8M,OYC,SBD
2C,OYD,AFM
3B,OYD,BQF
4A,OYD,CLL
6D,OYD,EFT
7E,OYD,PBA
9K,OYD,RTU
1Z,OYD,UTF
5L,OYE,FGN
8M,OYE,GOF
2C,OYE,HDB
3B,OYE,PAG
4A,OYE,RYQ
6D,OYE,VBT
7E,OYF,CJY
9K,OYF,DBJ
1Z,OYG,RWY
5L,OYG,RYB
8M,OYG,UUN
2C,OYH,NKX
3B,OYH,QCA
4A,OYH,RXR
6D,OYH,UWS
7E,OYI,KCM
9K,OYI,TGS
1Z,OYJ,FFF
5L,OYJ,OZW
8M,OYJ,RYM
2C,OYK,CKJ
3B,OYK,DCD
4A,OYK,IGI
6D,OYK,JDO
7E,OYK,KCE
9K,OYK,MAD
1Z,OYK,RVU
5L,OYK,TIM
8M,OYL,QBI
2C,OYM,CIL
3B,OYM,MAE
4A,OYM,NLR
6D,OYM,NLY
7E,OYM,RSK
9K,OYM,TFQ
1Z,OYM,TIW
5L,OYN,BSE
8M,OYN,NKB
2C,OYO,ECX
3B,OYO,IHZ
4A,OYO,JFT
6D,OYO,LZB
7E,OYO,RYP
9K,OYO,TIV
1Z,OYO,TJB
5L,OYP,AEJ
8M,OYP,AFZ
2C,OYP,GTM
3B,OYP,JCI
4A,OYP,KCP
6D,OYP,NLL
7E,OYP,OZF
9K,OYQ,EBD
2C,OYQ,ECU
3B,OYQ,GRP
4A,OYQ,HBV
6D,OYQ,IIV
7E,OYQ,PAI
9K,OYQ,UUZ
1Z,OYR,EFZ
5L,OYR,IIY
8M,OYR,RTU
2C,OYR,THL
3B,OYS,DCJ
4A,OYS,QEC
6D,OYT,AGI
7E,OYT,BRK
9K,OYT,DBR
1Z,OYT,LYH
5L,OYT,RYU
8M,OYU,HDH
2C,OYU,IIP
3B,OYU,RSG
4A,OYU,RUE
6D,OYU,RUH
7E,OYU,UVA
9K,OYV,CIW
1Z,OYV,EAN
5L,OYV,EEB
8M,OYV,HDR
2C,OYV,QDV
3B,OYV,TGW
4A,OYV,UTY
6D,OYW,CLF
7E,OYW,ECP
9K,OYW,TFV
1Z,OYX,DCV
5L,OYX,JCS
8M,OYX,KCH
2C,OYX,OYG
3B,OYY,NKI
4A,OYY,RSN
6D,OYY,THU
7E,OYZ,BOV
9K,OYZ,BSF
1Z,OYZ,CKQ
5L,OYZ,GNB
8M,OYZ,JCC
2C,OYZ,PAH
3B,OYZ,UVO
4A,OZA,LYD
6D,OZA,NJS
7E,OZA,NLC
9K,OZA,VBN
1Z,OZB,CJH
5L,OZB,HBV
8M,OZB,NJH
2C,OZB,TFV
3B,OZB,UUD
4A,OZC,NJF
6D,OZC,NLB
7E,OZC,RSN
9K,OZC,RYJ
1Z,OZD,FFE
5L,OZD,FFP
8M,OZD,QBY
2C,OZD,QCK
3B,OZD,QDD
4A,OZD,RUW
6D,OZD,RWV
7E,OZD,RXZ
9K,OZE,BPG
1Z,OZE,FFJ
5L,OZE,GRD
8M,OZE,GSQ
2C,OZE,IGO
3B,OZE,KDB
4A,OZE,NKX
6D,OZE,RVM
7E,OZE,UXH
9K,OZF,EFN
2C,OZF,FFU
3B,OZF,GOW
4A,OZF,JDS
6D,OZF,LZX
7E,OZF,THU
9K,OZG,AER
1Z,OZG,BPB
5L,OZG,DCY
8M,OZG,GMP
2C,OZG,IHG
3B,OZG,IIN
4A,OZG,RUW
6D,OZH,CLM
7E,OZH,PBM
9K,OZH,TFY
1Z,OZI,AGE
5L,OZI,CJT
8M,OZI,DCX
2C,OZI,GRD
3B,OZI,III
4A,OZI,MAZ
6D,OZI,TGZ
7E,OZJ,MAF
9K,OZJ,QDL
1Z,OZJ,UTJ
5L,OZJ,UTS
8M,OZK,FGU
2C,OZK,GOM
3B,OZK,IHZ
4A,OZL,AHJ
6D,OZL,BQC
7E,OZL,CLH
9K,OZL,EBI
1Z,OZL,IHD
5L,OZL,NLL
8M,OZL,OYK
2C,OZM,BOZ
3B,OZM,FFC
4A,OZM,OYA
6D,OZM,QEB
7E,OZM,VCJ
9K,OZN,BPD
1Z,OZN,GSM
5L,OZN,UVG
8M,OZO,NMH
2C,OZO,QCR
3B,OZP,AEX
4A,OZP,AHA
6D,OZP,EFU
7E,OZP,GRS
9K,OZP,GSJ
1Z,OZP,GSX
5L,OZQ,CKN
8M,OZQ,GTY
2C,OZQ,IGP
3B,OZQ,MAW
4A,OZQ,NKJ
6D,OZQ,NKY
7E,OZQ,PAZ
9K,OZR,AFY
1Z,OZR,BOW
5L,OZR,GOG
8M,OZR,RUT
2C,OZR,SAT
3B,OZR,TGC
4A,OZS,BOX
6D,OZS,EEH
7E,OZS,IHQ
9K,OZS,OYP
1Z,OZS,PBI
5L,OZS,TFZ
8M,OZT,EBP
2C,OZT,JEM
3B,OZT,KBY
4A,OZT,NMF
6D,OZT,UVF
7E,OZU,GNX
9K,OZU,GOV
2C,OZU,JFO
3B,OZU,MBA
4A,OZU,PCD
6D,OZU,RTU
7E,OZU,RXX
9K,OZV,JCK
1Z,OZV,NKE
5L,OZW,EBF
8M,OZW,GNK
2C,OZW,KCK
3B,OZW,KDU
4A,OZW,LZH
6D,OZW,QBE
7E,OZW,THL
9K,OZW,UTI
1Z,OZX,CIR
5L,OZX,EEM
8M,OZX,FFK
2C,OZX,FGT
3B,OZX,GQH
4A,OZX,IHI
6D,OZX,OYE
7E,OZY,AHI
9K,OZY,BRE
1Z,OZY,EDW
5L,OZY,EFD
8M,OZY,NLL
2C,OZY,PCM
3B,OZY,QBB
4A,OZY,RVL
6D,OZZ,BQJ
7E,OZZ,CJD
9K,OZZ,PBJ
1Z,OZZ,UWJ
5L,OZZ,VCN
8M,PAA,AGK
2C,PAA,GSS
3B,PAA,JFP
4A,PAA,KCS
6D,PAA,OYZ
7E,PAB,ECC
9K,PAC,CKZ
1Z,PAC,EGA
5L,PAC,NLO
8M,PAC,PBK
2C,PAC,RTQ
3B,PAC,TGP
4A,PAC,UXH
6D,PAD,BRW
7E,PAD,ECX
9K,PAD,GSF
1Z,PAD,JCO
5L,PAD,QAY
8M,PAD,UTO
2C,PAE,DCL
3B,PAE,EET
4A,PAE,FHI
6D,PAE,HBS
7E,PAE,NJH
9K,PAE,NMF
1Z,PAE,OZV
5L,PAF,LZK
8M,PAF,RXC
2C,PAF,TGJ
3B,PAG,ADX
4A,PAG,BQL
6D,PAG,DCR
7E,PAG,EDH
9K,PAG,RSP
1Z,PAG,RXG
5L,PAH,BQT
8M,PAH,DBR
2C,PAH,HCB
3B,PAH,SAJ
4A,PAH,UVP
6D,PAI,CJF
7E,PAI,JGA
9K,PAI,LZF
2C,PAI,NJC
3B,PAI,QCP
4A,PAI,TIC
6D,PAJ,AGB
7E,PAJ,AHD
9K,PAJ,BQK
1Z,PAJ,BSE
5L,PAJ,DCS
8M,PAJ,GRL
2C,PAJ,GTG
3B,PAJ,IGO
4A,PAJ,IGP
6D,PAJ,PBV
7E,PAK,AEG
9K,PAK,AHD
1Z,PAK,AHH
5L,PAK,GQT
8M,PAK,HDR
2C,PAK,MAO
3B,PAK,RZO
4A,PAK,THB
6D,PAL,BRO
7E,PAL,GOI
9K,PAL,KDB
1Z,PAL,OZR
5L,PAL,QDE
8M,PAL,RTA
2C,PAL,SBG
3B,PAM,BRN
4A,PAM,KEG
6D,PAM,TFW
7E,PAM,UUJ
9K,PAN,BRB
1Z,PAN,CJB
5L,PAN,DBI
8M,PAN,EBX
2C,PAN,JGE
3B,PAN,TFP
4A,PAN,UVP
6D,PAO,GOK
7E,PAO,KBW
9K,PAO,LYL
1Z,PAO,TGN
5L,PAP,EDO
8M,PAP,MBF
2C,PAP,OZC
3B,PAQ,EAN
4A,PAQ,KDK
6D,PAQ,TGN
7E,PAQ,TGP
9K,PAR,CJQ
1Z,PAR,GNJ
5L,PAR,QDF
8M,PAR,TIX
2C,PAR,UWR
3B,PAS,GSZ
4A,PAS,IIP
6D,PAS,JDC
7E,PAS,RUU
9K,PAT,CJQ
1Z,PAT,EDX
5L,PAT,EFK
8M,PAT,GOC
2C,PAT,JGB
3B,PAT,RSS
4A,PAT,RTZ
6D,PAU,HDI
7E,PAU,NJC
9K,PAU,PCM
1Z,PAU,RYE
5L,PAU,UWI
8M,PAV,AHG
2C,PAV,GSJ
3B,PAV,IID
4A,PAV,JCB
6D,PAV,UTC
7E,PAW,BOQ
9K,PAW,JDZ
2C,PAW,KCA
3B,PAW,QCW
4A,PAW,RWY
6D,PAX,GMC
7E,PAX,JCU
9K,PAX,KEJ
1Z,PAX,RWP
5L,PAY,FGM
8M,PAY,GNM
2C,PAY,KEJ
3B,PAY,KEQ
4A,PAY,TIV
6D,PAZ,CKO
7E,PAZ,EBC
9K,PAZ,EFH
1Z,PAZ,HDD
5L,PAZ,NLK
8M,PAZ,SBK
2C,PAZ,THK
3B,PBA,CKV
4A,PBA,ECH
6D,PBA,GNZ
7E,PBA,KEC
9K,PBB,HDD
1Z,PBB,RWS
5L,PBB,RZO
8M,PBB,VBX
2C,PBC,AHM
3B,PBC,CJI
4A,PBC,DBG
6D,PBC,ECD
7E,PBC,GRA
9K,PBC,IIV
1Z,PBC,JCN
5L,PBC,JDI
8M,PBC,QDH
2C,PBC,UWP
3B,PBD,BRN
4A,PBD,GTT
6D,PBD,IHP
7E,PBD,KCA
9K,PBD,MAP
1Z,PBD,SAE
5L,PBD,VCF
8M,PBE,ECE
2C,PBE,NJD
3B,PBE,RXE
4A,PBF,BPO
6D,PBF,ECO
7E,PBF,EEQ
9K,PBF,GRY
1Z,PBF,QBW
5L,PBF,QEB
8M,PBF,RUN
2C,PBG,FGW
3B,PBG,GQQ
4A,PBG,JCF
6D,PBG,RTH
7E,PBG,RXL
9K,PBH,RTZ
1Z,PBH,RXW
5L,PBH,TIX
8M,PBI,EBK
2C,PBI,GMV
3B,PBI,GSZ
4A,PBI,NMB
6D,PBI,UXF
7E,PBJ,FHB
9K,PBJ,GNU
1Z,PBJ,IHZ
5L,PBJ,KCH
8M,PBK,AHK
2C,PBK,GMM
3B,PBK,GOE
4A,PBK,OYS
6D,PBK,SBK
7E,PBK,UTJ
9K,PBK,VBW
2C,PBL,NKF
3B,PBL,PAO
4A,PBL,SAC
6D,PBM,BRQ
7E,PBM,EEC
9K,PBM,GQT
1Z,PBM,KBM
5L,PBM,PAF
8M,PBM,SAM
2C,PBN,EGI
3B,PBN,FGM
4A,PBN,JCC
6D,PBN,JEA
7E,PBN,PAU
9K,PBN,PCH
1Z,PBN,RUF
5L,PBN,VBY
8M,PBO,BRH
2C,PBO,CKR
3B,PBO,GQK
4A,PBO,QDF
6D,PBO,RTF
7E,PBP,LYR
9K,PBP,VCK
1Z,PBQ,GNK
5L,PBQ,MAQ
8M,PBQ,TFP
2C,PBR,HDP
3B,PBR,KBS
4A,PBR,RXI
6D,PBS,AFC
7E,PBS,CJJ
9K,PBS,DBO
1Z,PBS,GPD
5L,PBS,GQE
8M,PBS,GTD
2C,PBS,JDW
3B,PBS,KCG
4A,PBS,NKR
6D,PBS,RWL
7E,PBS,UUN
9K,PBT,AGO
1Z,PBT,EEY
5L,PBT,HBR
8M,PBT,HBS
2C,PBT,HCE
3B,PBT,JCN
4A,PBU,EDK
6D,PBU,KBY
7E,PBU,KDG
9K,PBU,RWQ
1Z,PBU,UWV
5L,PBV,AFH
8M,PBV,GQV
2C,PBV,GSZ
3B,PBV,RUK
4A,PBV,TGG
6D,PBW,BPC
7E,PBW,BRY
9K,PBW,LZT
1Z,PBW,OZF
5L,PBW,PCA
8M,PBW,RWO
2C,PBW,TIS
3B,PBX,AHJ
4A,PBX,CKI
6D,PBX,HEA
7E,PBX,LYS
9K,PBX,MAU
1Z,PBX,PCI
5L,PBX,RSJ
8M,PBX,RSY
2C,PBY,BPF
3B,PBY,CJZ
4A,PBY,EAR
6D,PBY,JEC
7E,PBZ,AHB
9K,PBZ,BRF
2C,PBZ,IGR
3B,PBZ,NMJ
4A,PCA,AGS
6D,PCA,BPI
7E,PCA,ECI
9K,PCA,FGK
1Z,PCA,KBN
5L,PCB,AGL
8M,PCB,ECT
2C,PCB,EDI
3B,PCB,EEO
4A,PCB,FFP
6D,PCB,IFZ
7E,PCB,JGW
9K,PCC,QCL
1Z,PCC,TGF
5L,PCD,DCC
8M,PCD,UTK
2C,PCD,UWD
3B,PCE,CJP
4A,PCE,EAV
6D,PCE,EDQ
7E,PCE,GNZ
9K,PCE,GSQ
1Z,PCE,QDD
5L,PCE,THL
8M,PCF,GPL
2C,PCG,EEY
3B,PCG,FFC
4A,PCG,GOD
6D,PCG,RSO
7E,PCH,CJJ
9K,PCH,EFA
1Z,PCH,HBZ
5L,PCH,JED
8M,PCH,JEG
2C,PCH,LYO
3B,PCI,BPY
4A,PCI,EBK
6D,PCI,FHI
7E,PCI,IGI
9K,PCJ,LZT
1Z,PCJ,QBZ
5L,PCK,AFM
8M,PCK,EBL
2C,PCK,GTZ
3B,PCK,LZD
4A,PCK,MAX
6D,PCK,UTS
7E,PCL,CIO
9K,PCL,CJE
1Z,PCL,EFH
5L,PCL,IGX
8M,PCM,BQC
2C,PCM,CJJ
3B,PCM,IGZ
4A,PCM,RYP
6D,PCN,CJP
7E,PCN,GTF
9K,PCN,HDP
1Z,PCN,IIK
5L,PCN,LYT
8M,PCN,QCA
2C,PCN,RUD
3B,PCN,RWC
4A,PCO,ADV
6D,PCO,BQS
7E,PCO,BRS
9K,PCO,DCL
1Z,PCO,RZC
5L,PCO,SAV
8M,PCP,DCH
2C,PCP,EDK
3B,PCP,GON
4A,PCP,KCS
6D,PCP,NKK
7E,PCP,RUL
9K,PCQ,GSO
2C,PCQ,JCC
3B,PCR,FGQ
4A,PCR,GSA
6D,PCR,LYR
7E,PCR,NLN
9K,QAW,JEV
1Z,QAW,UUA
5L,QAX,CKN
8M,QAX,GMR
2C,QAX,QBP
3B,QAX,THN
4A,QAY,BOW
6D,QAY,ECP
7E,QAY,JCW
9K,QAY,KCV
1Z,QAY,THX
5L,QAZ,BRS
8M,QAZ,FFT
2C,QAZ,GOT
3B,QAZ,GQK
4A,QAZ,GRI
6D,QAZ,GSZ
7E,QAZ,IHC
9K,QAZ,JFQ
1Z,QBA,BOU
5L,QBA,CIZ
8M,QBA,CJU
2C,QBA,GMM
3B,QBA,RWQ
4A,QBB,GPZ
6D,QBB,GRP
7E,QBB,IGP
9K,QBB,RZV
1Z,QBC,BPB
5L,QBC,BSE
8M,QBC,IIS
2C,QBC,RSE
3B,QBD,FGH
4A,QBD,KCX
6D,QBD,MAV
7E,QBD,OYU
9K,QBD,UUZ
1Z,QBE,GOD
5L,QBE,KCB
8M,QBE,RWM
2C,QBE,RZI
3B,QBE,SBL
4A,QBE,TFQ
6D,QBE,TIA
7E,QBF,EDT
9K,QBF,FGZ
1Z,QBF,GOT
5L,QBF,NJY
8M,QBG,GPU
2C,QBG,PBD
3B,QBG,RZN
4A,QBH,GPM
6D,QBH,NLO
7E,QBH,QDE
9K,QBH,RZJ
1Z,QBH,SAI
5L,QBI,BRZ
8M,QBI,GME
2C,QBI,GTY
3B,QBI,JGQ
4A,QBI,MAI
6D,QBJ,BPA
7E,QBJ,TJH
9K,QBK,AEH
1Z,QBK,DCO
5L,QBK,GNR
8M,QBK,HDL
2C,QBK,KDU
3B,QBK,KEE
4A,QBK,QBI
6D,QBK,QDU
7E,QBL,EAM
9K,QBL,RUU
2C,QBL,SAO
3B,QBM,JHE
4A,QBM,RZK
6D,QBM,VCG
7E,QBN,CIU
9K,QBN,CKF
1Z,QBN,DBN
5L,QBN,FFS
8M,QBN,QAW
2C,QBN,VCM
3B,QBO,GMZ
4A,QBO,PBZ
6D,QBP,EGE
7E,QBP,HBX
9K,QBP,IIX
1Z,QBP,JFE
5L,QBP,KCV
8M,QBP,NKS
2C,QBP,RTS
3B,QBP,RWD
4A,QBQ,AGV
6D,QBQ,GNN
7E,QBQ,LYN
9K,QBQ,RZU
1Z,QBR,BRF
5L,QBR,JCX
8M,QBS,BPB
2C,QBS,BQD
3B,QBS,PAS
4A,QBS,PAY
6D,QBS,RUL
7E,QBS,UTU
9K,QBT,AHL
1Z,QBT,IGO
5L,QBT,QBN
8M,QBT,QCS
2C,QBT,QDZ
3B,QBT,UXG
4A,QBU,FFX
6D,QBU,KCF
7E,QBU,NJV
9K,QBU,PAP
1Z,QBU,QBZ
5L,QBU,RSR
8M,QBU,RWQ
2C,QBU,RYP
3B,QBU,THO
4A,QBV,EAM
6D,QBV,HDO
7E,QBV,NMF
9K,QBV,UTD
1Z,QBW,AEX
5L,QBW,DCK
8M,QBW,FFE
2C,QBW,FHH
3B,QBW,JHY
4A,QBW,PBH
6D,QBX,CLJ
7E,QBX,EBX
9K,QBX,OZG
1Z,QBX,TFX
5L,QBX,TGL
8M,QBX,TGY
2C,QBY,GMJ
3B,QBY,IGT
4A,QBY,RWM
6D,QBZ,JCC
7E,QBZ,KDF
9K,QBZ,MAS
1Z,QBZ,RWQ
5L,QCA,BOP
8M,QCA,EBC
2C,QCA,GTC
3B,QCA,NLC
4A,QCA,RXH
6D,QCB,AEP
7E,QCB,MBF
9K,QCC,ECG
2C,QCC,EFB
3B,QCC,FGW
4A,QCC,IGI
6D,QCC,IHX
7E,QCC,JFY
9K,QCD,GTN
1Z,QCD,HDO
5L,QCD,PBM
8M,QCD,VCA
2C,QCD,VCP
3B,QCE,CLA
4A,QCE,JDJ
6D,QCE,QBF
7E,QCE,RTY
9K,QCF,CJX
1Z,QCF,DBQ
5L,QCF,EFZ
8M,QCF,HCA
2C,QCF,JFR
3B,QCG,AEQ
4A,QCG,EBA
6D,QCG,GOV
7E,QCG,GSE
9K,QCG,HCJ
1Z,QCG,KDI
5L,QCG,PCO
8M,QCG,SAU
2C,QCG,TIB
3B,QCH,BRY
4A,QCH,CKU
6D,QCH,ECD
7E,QCH,EFF
9K,QCH,OYZ
1Z,QCH,RUM
5L,QCH,RUU
8M,QCH,RWA
2C,QCH,THC
3B,QCI,JFS
4A,QCI,JFX
6D,QCI,JHC
7E,QCI,THP
9K,QCJ,AFY
1Z,QCJ,DCB
5L,QCJ,EGA
8M,QCJ,JEG
2C,QCJ,UXF
3B,QCK,GTZ
4A,QCK,OYV
6D,QCK,QBG
7E,QCL,DBZ
9K,QCL,EBU
1Z,QCL,GSH
5L,QCL,IIB
8M,QCL,PAW
2C,QCL,THL
3B,QCM,HDL
4A,QCM,JDZ
6D,QCM,PBS
7E,QCM,QCB
9K,QCN,FGB
1Z,QCN,GNU
5L,QCN,MAK
8M,QCO,DCF
2C,QCO,EBS
3B,QCO,GRF
4A,QCO,IGK
6D,QCO,JGX
7E,QCO,JHB
9K,QCO,OZU
1Z,QCO,RWL
5L,QCO,VCI
8M,QCP,GOZ
2C,QCP,RZT
3B,QCP,SAA
4A,QCP,TGO
6D,QCP,UTD
7E,QCP,UVD
9K,QCP,VBY
2C,QCQ,DCO
3B,QCQ,EEW
4A,QCQ,KDD
6D,QCQ,RVV
7E,QCQ,SAY
9K,QCQ,THE
1Z,QCQ,TIG
5L,QCR,GOZ
8M,QCR,IIA
2C,QCR,KCC
3B,QCR,MAI
4A,QCR,NLH
6D,QCR,PAP
7E,QCS,DBM
9K,QCS,IHY
1Z,QCS,KEO
5L,QCS,NKH
8M,QCT,CJK
2C,QCT,GOA
3B,QCT,GOD
4A,QCT,GRL
6D,QCT,NKD
7E,QCT,OYW
9K,QCT,OZV
1Z,QCT,THI
5L,QCU,CJH
8M,QCU,CKN
2C,QCU,EBU
3B,QCU,RYN
4A,QCU,VBL
6D,QCV,BOX
7E,QCV,EBN
9K,QCV,IGO
1Z,QCV,IGS
5L,QCW,JGE
8M,QCW,JGO
2C,QCW,NJG
3B,QCW,OZT
4A,QCW,RTP
6D,QCW,RUH
7E,QCX,BPM
9K,QCX,EBF
1Z,QCX,KDS
5L,QCX,SBO
8M,QCY,GPJ
2C,QCY,RTV
3B,QCZ,CJW
4A,QCZ,CKE
6D,QCZ,GQV
7E,QCZ,TGB
9K,QDA,BRG
1Z,QDA,CJI
5L,QDA,JCQ
8M,QDA,KBR
2C,QDA,NJV
3B,QDA,RVK
4A,QDA,VCI
6D,QDB,BQI
7E,QDB,NKJ
9K,QDB,QCK
1Z,QDC,BRR
5L,QDC,GMW
8M,QDC,LYP
2C,QDC,TJG
3B,QDD,JCN
4A,QDD,PAB
6D,QDD,PBW
7E,QDD,QCY
9K,QDD,SBB
1Z,QDD,UUK
5L,QDE,AEP
8M,QDE,KEJ
2C,QDE,OZO
3B,QDE,RWY
4A,QDF,GNJ
6D,QDF,IHK
7E,QDF,JCR
9K,QDF,PCL
2C,QDF,RVT
3B,QDG,EEO
4A,QDG,GNH
6D,QDG,KBW
7E,QDG,KDC
9K,QDG,NLE
1Z,QDG,RSC
5L,QDH,BQH
8M,QDH,PBW
2C,QDH,UTO
3B,QDH,UUD
4A,QDI,BPS
6D,QDI,EAU
7E,QDI,RYI
9K,QDJ,PAT
1Z,QDJ,RVR
5L,QDJ,TFV
8M,QDJ,TJI
2C,QDJ,VBU
3B,QDK,EAV
4A,QDK,FGB
6D,QDK,GNZ
7E,QDK,KBM
9K,QDK,NJI
1Z,QDK,RTA
5L,QDK,RXK
8M,QDL,AGR
2C,QDL,HBY
3B,QDL,KCF
4A,QDL,KDD
6D,QDL,LZB
7E,QDL,TGG
9K,QDM,BRG
1Z,QDM,RTX
5L,QDM,VCI
8M,QDN,JCP
2C,QDN,QAZ
3B,QDN,QDF
4A,QDN,RVO
6D,QDO,EGB
7E,QDO,GOB
9K,QDO,JCK
1Z,QDO,NIX
5L,QDO,OYL
8M,QDO,SAI
2C,QDO,TIO
3B,QDO,UUF
4A,QDP,DBD
6D,QDP,DCU
7E,QDP,GPU
9K,QDP,IIO
1Z,QDP,JGQ
5L,QDP,MBE
8M,QDP,PAP
2C,QDP,RTX
3B,QDQ,GMS
4A,QDQ,GRF
6D,QDQ,JGT
7E,QDQ,SAB
9K,QDQ,TIL
1Z,QDR,CLN
5L,QDR,EFV
8M,QDR,QDF
2C,QDR,THP
3B,QDR,UTI
4A,QDR,UVF
6D,QDS,AEU
7E,QDS,BOS
9K,QDS,BRI
1Z,QDS,LYE
5L,QDT,BOW
8M,QDT,EBT
2C,QDT,HDB
3B,QDT,IHD
4A,QDU,AFI
6D,QDU,CIS
7E,QDU,CJR
9K,QDU,FFN
2C,QDU,QDR
3B,QDU,TGB
4A,QDV,GPE
6D,QDV,OZA
7E,QDV,RSL
9K,QDV,RWW
1Z,QDV,UVK
5L,QDW,AFO
8M,QDW,FGW
2C,QDW,KCZ
3B,QDW,SAM
4A,QDW,SBG
6D,QDX,EGE
7E,QDX,GOC
9K,QDX,GTX
1Z,QDX,JHP
5L,QDX,KDK
